Cell	Plate	Condition1	Condition2	Gene	logFC	logCPM	PValue	FDR
A	1	CTRL	SOR	NEK3	1.40507401310601	2.927874019282	2.08986042919902e-06	1.84424796638594e-05
A	1	CTRL	SOR	NEK4	0.978560204878122	2.72634948825001	0.00562547020390173	0.0204794548959734
A	1	CTRL	SOR	NEK6	-0.70959291358171	5.2896561198752	0.000215992165558243	0.0012042290081493
A	1	CTRL	SOR	NEK7	-0.691478876185691	5.30605846785941	7.72204211064522e-05	0.000483663515613096
A	1	CTRL	SOR	NELFA	1.03437906535586	1.8941284999646	0.0239452398423233	0.0679381396568718
A	1	CTRL	SOR	NEO1	-0.543338371497334	3.91383083554714	0.032623024255217	0.0873758096447616
A	1	CTRL	SOR	NEU1	0.446909261515429	4.31349877390785	0.0335831972720997	0.0895007397473386
A	1	CTRL	SOR	NEXN	-0.870641180486649	7.44182871756219	1.26262702139729e-09	1.99902971081888e-08
A	1	CTRL	SOR	NF2	-0.735178624636006	5.05293480616042	7.30105812187325e-05	0.000459087102276457
A	1	CTRL	SOR	NFATC2IP	0.76159149217545	2.60911400337683	0.0345211736135812	0.0913921379790479
A	1	CTRL	SOR	NFATC3	0.958552647780827	3.39122071714462	0.000340333005251116	0.00179093269976407
A	1	CTRL	SOR	NFATC4	-1.46680197940516	2.12897874354349	0.0101707713389082	0.033623250255299
A	1	CTRL	SOR	NFIA	-0.432152441845688	5.01000899548486	0.0188805082280915	0.0557941831182268
A	1	CTRL	SOR	NFIB	-0.416243277938469	7.03733511238276	0.00330400830135644	0.0129418751035438
A	1	CTRL	SOR	NFIL3	3.0314323474338	4.0202489936765	4.54434410952368e-45	1.04195318511222e-42
A	1	CTRL	SOR	NFIX	-0.46941518919392	4.6609134556554	0.0297488676142685	0.0810909606894378
A	1	CTRL	SOR	NFKB1	1.24343475947673	3.8816280695644	1.87488646396448e-08	2.43399475708045e-07
A	1	CTRL	SOR	NFKBIA	2.13747984430148	4.55298170058651	2.42875238124673e-32	2.71175483262679e-30
A	1	CTRL	SOR	NFKBIB	0.771220782117228	2.91781617308468	0.0165909203829931	0.0502067918259795
A	1	CTRL	SOR	NFKBIE	1.48495527464952	1.77558620096044	0.00415954155194232	0.0157826576616251
A	1	CTRL	SOR	NFKBIL1	1.31454453962858	2.3795238766798	0.000562819078928822	0.00280209266128192
A	1	CTRL	SOR	NFKBIZ	1.5028671166675	3.58822725871932	3.05816466286879e-10	5.36432162175345e-09
A	1	CTRL	SOR	NFU1	0.494721015355459	4.47707784242749	0.00749709867411219	0.0260592168315107
A	1	CTRL	SOR	NFX1	0.786947518817918	5.01607539084829	1.93130499724359e-06	1.71493472784286e-05
A	1	CTRL	SOR	NFXL1	0.723887600961386	2.96518781711104	0.0267209562988211	0.0742591426318686
A	1	CTRL	SOR	NGF	2.30886707216245	4.55497895987571	4.16333031894376e-39	6.94248847990102e-37
A	1	CTRL	SOR	NGFRAP1	-0.393356808068453	7.6484296498216	0.00489961629041179	0.0182403807390221
A	1	CTRL	SOR	NGLY1	0.823463637577579	4.2059264610728	8.76069544421434e-05	0.000540284963994775
A	1	CTRL	SOR	NHS	1.57884292585248	3.30458794484798	3.32165487392744e-09	4.93634821541995e-08
A	1	CTRL	SOR	NHSL1	0.680528130702146	3.55061323730915	0.010495821021267	0.0344911426840247
A	1	CTRL	SOR	NICN1	-1.11336511347658	3.82183741331732	6.26980283286762e-05	0.000399921849846101
A	1	CTRL	SOR	NID2	-0.921851984373093	4.15321443333405	0.000127892308776919	0.000755352918443257
A	1	CTRL	SOR	NIN	0.648730053706546	4.85211818736863	0.000250625516602297	0.00136821040007578
A	1	CTRL	SOR	NINJ1	1.18577403831699	4.03122205256872	1.0978679634574e-08	1.48698572265749e-07
A	1	CTRL	SOR	NINJ2	-1.41061079598851	2.96365131241826	0.00060405716542113	0.00298655910820459
A	1	CTRL	SOR	NIP7	-0.437939535174903	5.15997149366642	0.0129850543228485	0.0409550718509885
A	1	CTRL	SOR	NIPAL3	-0.757639804859143	4.60629989057474	0.000424306179497213	0.002173151713101
A	1	CTRL	SOR	NIPBL	0.400547491893134	5.56475884518649	0.0114030782597074	0.0368610470066349
A	1	CTRL	SOR	NIPSNAP3A	-1.29906575819053	6.18171266491525	1.83418966646464e-14	5.78278868309926e-13
A	1	CTRL	SOR	NKAP	0.656549711078883	4.56332851504541	0.000322993521853287	0.00170879143823494
A	1	CTRL	SOR	NKAPL	0.937514673656365	2.60351569002322	0.00991778557345262	0.0328885244739493
A	1	CTRL	SOR	NKIRAS2	0.506952624471339	5.06687876843889	0.0025813235940653	0.010528011708194
A	1	CTRL	SOR	NKRF	1.10919466934992	2.49290519339792	0.00245996106934714	0.0100977941593406
A	1	CTRL	SOR	NKTR	0.926619360378497	5.18280762685022	4.26474655020564e-09	6.19449612043444e-08
A	1	CTRL	SOR	NLE1	1.41345767087725	1.89738604174098	0.00323053693295624	0.0127161539605022
A	1	CTRL	SOR	NLGN4Y	0.717962782529638	2.56451220156935	0.0366239103772626	0.0958717653912441
A	1	CTRL	SOR	NLRP1	0.697709056479147	3.28192576143173	0.0129393555443985	0.0408410337242076
A	1	CTRL	SOR	NLRP3	-1.68899972896645	1.71814070263227	0.0157548426470538	0.0480374606440465
A	1	CTRL	SOR	NMB	-1.82290025824675	2.01571095791871	0.0107755317616871	0.035142958552213
A	1	CTRL	SOR	NME1	-0.919426677357268	7.60685069763743	1.86213070281053e-10	3.37708449492757e-09
A	1	CTRL	SOR	NME4	-1.29944261008683	4.60168999399433	4.3705525891659e-08	5.35476099664983e-07
A	1	CTRL	SOR	NME5	-1.41352988571766	2.88551721173696	0.00175121660161638	0.00750401202654588
A	1	CTRL	SOR	NMI	0.778659050174574	5.35759492202751	6.91157818712836e-07	6.76923447160398e-06
A	1	CTRL	SOR	NMNAT2	-1.90400410759477	2.24807060823245	0.00273032807403068	0.0110278114094224
A	1	CTRL	SOR	NMRK1	0.89349055084247	3.4485931362437	0.000510629469779439	0.00256714267500705
A	1	CTRL	SOR	NMT1	0.547852182416795	5.1928600585608	0.00100968620299479	0.00465674240174322
A	1	CTRL	SOR	NNT	-1.00163990237563	4.27201665030597	3.91562022681888e-05	0.000262677971328915
A	1	CTRL	SOR	NOA1	0.931882375714136	3.36904924066405	0.00058409097292761	0.00289564791211989
A	1	CTRL	SOR	NOB1	0.853696000739743	5.69318648980323	4.35092329175329e-09	6.31252599617088e-08
A	1	CTRL	SOR	NOC4L	1.47203664382358	1.85201693176518	0.0023469640184208	0.00966485503416391
A	1	CTRL	SOR	NOL6	-0.672451625079848	3.22262161804175	0.038183105211299	0.0991247616079821
A	1	CTRL	SOR	NOL8	0.816594560771159	5.695975640205	2.19173442599924e-08	2.80856986325651e-07
A	1	CTRL	SOR	NOLC1	0.56586687536745	5.98876632930291	8.18326546967242e-05	0.000509164441488889
A	1	CTRL	SOR	NOM1	0.535676226938616	3.80667839208197	0.0331310451734461	0.0885701894705493
A	1	CTRL	SOR	NONO	-0.465130626902071	7.35497256565807	0.00094069158033584	0.00438898251871809
A	1	CTRL	SOR	NOP58	0.725108769411973	6.57223639486029	5.29675573565992e-08	6.40398716062838e-07
A	1	CTRL	SOR	NOTCH2	-0.942337907137804	5.7937360669058	1.06357867789823e-08	1.44511642584268e-07
A	1	CTRL	SOR	NOTCH3	-1.04873458981236	2.541280458861	0.0252495305924809	0.0709417883604934
A	1	CTRL	SOR	NOV	0.961521910385401	1.91238432362235	0.0303570964073713	0.0825677579626325
A	1	CTRL	SOR	NOX4	-1.29979231545029	5.82445991136931	1.91292183147625e-13	5.28213254110861e-12
A	1	CTRL	SOR	NPAS2	1.1438208957853	3.63650079823379	5.22123243510271e-06	4.23771330383811e-05
A	1	CTRL	SOR	NPAT	0.437234049081346	4.33215563623269	0.036373744879072	0.0952946101300315
A	1	CTRL	SOR	NPC1	1.20323035877833	3.32514123878958	5.11736578208842e-06	4.16394021812518e-05
A	1	CTRL	SOR	NPC2	-0.565369947260274	9.5443083958126	2.55373292755089e-05	0.000178497173596916
A	1	CTRL	SOR	NPFF	1.72596431784422	1.39305556142781	0.0106231592583115	0.0347873922154348
A	1	CTRL	SOR	NPHP1	-1.17034321725988	3.95004974613031	2.43794743331644e-05	0.000170962561680956
A	1	CTRL	SOR	NPHP3	0.728984075159795	3.00342790194151	0.0285249297460665	0.0783611677234689
A	1	CTRL	SOR	NPLOC4	-0.650453141774384	3.69598655210369	0.013831300824304	0.0430710382804232
A	1	CTRL	SOR	NPM1	0.446873690130773	9.86061392782972	0.000315397660270921	0.00167620279713519
A	1	CTRL	SOR	NPR3	-2.11069181831891	7.28447942314485	9.54967418122035e-39	1.55212425932746e-36
A	1	CTRL	SOR	NPRL2	1.36259907107121	5.05587600592874	1.58054012511603e-17	6.61046749397062e-16
A	1	CTRL	SOR	NPTN	-1.36277126542825	6.95418708529601	1.21136513980859e-18	5.5155774450859e-17
A	1	CTRL	SOR	NQO1	-0.780694685263901	5.3501466488763	2.0580738572402e-05	0.000146483749040821
A	1	CTRL	SOR	NR1D1	3.33058717891878	3.21709533829007	3.25022892622102e-34	3.97456565835027e-32
A	1	CTRL	SOR	NR1D2	1.26043542418304	4.39036329662655	4.64092550098227e-11	9.19590793713153e-10
A	1	CTRL	SOR	NR2C2AP	1.25960827209726	3.99261385299626	5.10205412771939e-09	7.31142578124073e-08
A	1	CTRL	SOR	NR2F2	-0.805132437702366	6.06619365488661	3.311151036802e-07	3.44252464069131e-06
A	1	CTRL	SOR	NR3C1	0.544046297304989	6.2380610710576	0.000110328616184083	0.000663521982109425
A	1	CTRL	SOR	NR3C2	1.77004973987899	1.2338789769017	0.0122447878092956	0.0390131700921479
A	1	CTRL	SOR	NR4A1	1.34596886187854	1.95220426685414	0.00799389377199054	0.0275031071898067
A	1	CTRL	SOR	NR6A1	-0.948339743505153	3.07263420198709	0.00639055017630031	0.0228119722723647
A	1	CTRL	SOR	NRAS	-1.35618684274059	5.69514654379985	3.86663860646692e-14	1.17370306636017e-12
A	1	CTRL	SOR	NRBP1	0.721808324741194	4.36140987747803	0.000278955149720256	0.00150242622584232
A	1	CTRL	SOR	NRDE2	-0.817032054559912	3.36665273396758	0.0103943753155979	0.0342214818082762
A	1	CTRL	SOR	NREP	-0.507428511318298	4.79562546480993	0.01759025853686	0.0527461278872682
A	1	CTRL	SOR	NRG1	-1.68412041447884	4.25925705166883	4.82608417083959e-10	8.14282795710648e-09
A	1	CTRL	SOR	NRK	-2.14816121654805	2.39239889731403	0.000121341088929872	0.000722643590843948
A	1	CTRL	SOR	NRP2	0.905244019764079	5.11272317532661	1.87667820055268e-08	2.43399475708045e-07
A	1	CTRL	SOR	NRSN2	-0.66370268149762	3.30493581789406	0.0309932749549455	0.0840273755112965
A	1	CTRL	SOR	NRXN3	-1.86297167661512	4.16180481129983	1.03624913281033e-10	1.93956834770913e-09
A	1	CTRL	SOR	NSA2	0.933939733908635	7.30802141380922	1.24594758579279e-13	3.47027483765281e-12
A	1	CTRL	SOR	NSF	-0.677125787201913	4.36149803974076	0.00501499414271544	0.0185890660486334
A	1	CTRL	SOR	NSFL1C	0.568641945488909	5.38703606342102	0.000230910551528004	0.00127303198008569
A	1	CTRL	SOR	NSL1	-0.80756770644687	5.81357573077006	1.27148764823209e-06	1.17452528081295e-05
A	1	CTRL	SOR	NSMAF	1.52742352933609	4.63327265969492	3.80910508923686e-18	1.68651411537246e-16
A	1	CTRL	SOR	NSMCE2	0.820593830176997	4.92578190579272	8.86491696091945e-07	8.45657754667205e-06
A	1	CTRL	SOR	NSUN5	1.27552462441705	1.64920256535469	0.0188392193894494	0.0556978072669885
A	1	CTRL	SOR	NT5C3A	0.819083867659195	4.03876501283395	0.000163264886935498	0.000940476064715923
A	1	CTRL	SOR	NT5DC1	0.319317778424104	5.51518975903212	0.0335558873923874	0.0894637861541226
A	1	CTRL	SOR	NT5DC2	-0.521711441642838	5.03266893741316	0.00474882032422818	0.0177510488975516
A	1	CTRL	SOR	NT5E	0.695606208729333	3.10236221576496	0.0148402067422152	0.045695025076749
A	1	CTRL	SOR	NTM	-1.48121865133498	5.79747858867997	1.58885741197218e-16	6.00027328521258e-15
A	1	CTRL	SOR	NTMT1	1.00452308928958	4.24569427673564	4.37606902250529e-07	4.43478502359652e-06
A	1	CTRL	SOR	NUAK1	-0.898032396557348	5.70068844054731	4.8457354584978e-08	5.90315401205993e-07
A	1	CTRL	SOR	NUB1	1.0190784186122	6.12405166331067	6.85139304112845e-14	1.97689632917055e-12
A	1	CTRL	SOR	NUBP1	-0.743743978308291	3.675144294951	0.00809960049855839	0.0277848972485947
A	1	CTRL	SOR	NUBP2	0.645822418714398	3.50143980154094	0.0109039530614161	0.0354806784867165
A	1	CTRL	SOR	NUCB2	0.266276511086476	8.79811872206896	0.033372737537352	0.0890679588400748
A	1	CTRL	SOR	NUCKS1	-0.765020893297183	7.61736874913926	5.3794418953565e-08	6.46741890790052e-07
A	1	CTRL	SOR	NUDC	0.414437400387055	5.13893449018613	0.0113751867862897	0.036781011920413
A	1	CTRL	SOR	NUDCD1	1.09074940919444	4.7177067496031	4.50371577227901e-10	7.62898555620877e-09
A	1	CTRL	SOR	NUDT16	0.995133829426161	3.94252063890673	8.40040049526533e-06	6.52517497635855e-05
A	1	CTRL	SOR	NUDT19	-0.565717615801756	3.92035657885105	0.0234373311559224	0.0667262377033356
A	1	CTRL	SOR	NUDT2	0.792060787161588	5.01683488797059	1.55825242344117e-06	1.41499017800457e-05
A	1	CTRL	SOR	NUDT21	0.818678365951835	5.78375349104813	1.53147548511709e-08	2.02098101016479e-07
A	1	CTRL	SOR	NUMA1	0.464773923115397	5.50074511487707	0.00338697884990719	0.013198424410564
A	1	CTRL	SOR	NUMB	0.426414144809924	5.38476978144814	0.00604715889337019	0.0216826361884595
A	1	CTRL	SOR	NUP153	1.07282821217309	3.49233436748285	2.49389297272867e-05	0.000174599704306631
A	1	CTRL	SOR	NUP155	0.670531119922483	3.44538487402317	0.00965131244559415	0.0321293367387682
A	1	CTRL	SOR	NUP214	0.616656258860597	4.23165157980309	0.00373190437732033	0.0143681116056351
A	1	CTRL	SOR	NUP35	-0.669569732404622	3.96177263294767	0.0119875162773381	0.0382789626961006
A	1	CTRL	SOR	NUP54	0.368786905115874	5.24450853515171	0.0254697982398483	0.0714512146383334
A	1	CTRL	SOR	NUP88	0.604580108054807	4.49884541730564	0.00215567330347341	0.00898955674459192
A	1	CTRL	SOR	NUP98	1.04062315286612	4.36257609304807	1.15774724353051e-07	1.30284615310532e-06
A	1	CTRL	SOR	NUPL1	0.516382615606347	3.76680765968847	0.0353373393409384	0.0930731153102869
A	1	CTRL	SOR	NUPR1	0.835495468232762	8.47116373073987	9.49722094085248e-12	2.08451823727429e-10
A	1	CTRL	SOR	NUPR1L	1.13150082920174	1.76533179519705	0.0253112742737409	0.0710686117810699
A	1	CTRL	SOR	NUS1	0.618165347170005	4.70435993641397	0.00087095821585072	0.00409337609499387
A	1	CTRL	SOR	NUTF2	-1.0118515797444	7.26388102923186	8.67155991399792e-12	1.91639981576133e-10
A	1	CTRL	SOR	NVL	1.13015725642485	4.83203745959637	3.88437775164682e-11	7.81746243434878e-10
A	1	CTRL	SOR	NXF1	0.863420586918561	4.38114911860008	1.14778112548367e-05	8.60835844112754e-05
A	1	CTRL	SOR	NXT1	1.9034131125166	3.83258194628009	7.948558948962e-18	3.3794535398898e-16
A	1	CTRL	SOR	NXT2	-0.881111346508586	3.31675796443407	0.0150330115107969	0.0461669140872116
A	1	CTRL	SOR	NYNRIN	-2.12519865052848	2.19404449827645	0.0013173159878776	0.00585473772390044
A	1	CTRL	SOR	OAF	0.588402663968471	2.93098959535157	0.0384917448162127	0.0998452532202367
A	1	CTRL	SOR	OARD1	0.895541706471669	4.87065909619595	9.9562468004181e-08	1.13937797609063e-06
A	1	CTRL	SOR	OAT	-0.658800340199618	8.00577306927985	1.76338691912935e-06	1.58003405733572e-05
A	1	CTRL	SOR	OAZ1	-0.63413374052371	8.27099582460387	3.55483869735674e-06	2.97743828271758e-05
A	1	CTRL	SOR	OAZ2	-1.33609397090802	4.34786760109042	1.09502928573484e-07	1.24316322094035e-06
A	1	CTRL	SOR	OCIAD2	1.43018963077435	3.75613684285915	4.42139595242536e-10	7.5193011959128e-09
A	1	CTRL	SOR	OGFOD1	0.573671647245683	5.71593533158303	0.00015198549275381	0.000882629455883727
A	1	CTRL	SOR	OGFOD3	-0.784107949162857	3.29746015347224	0.0157654679928283	0.0480381442283634
A	1	CTRL	SOR	OGFRL1	1.12599617700262	2.00747518372333	0.00792956685398169	0.0273257215257984
A	1	CTRL	SOR	OGG1	-1.11011346665348	2.66406228543002	0.0134964792420609	0.0423082991865387
A	1	CTRL	SOR	OGN	-2.62843288514761	3.85098337568029	4.12057826586163e-13	1.09314514325751e-11
A	1	CTRL	SOR	OLFML1	-2.23469586532111	3.0799705681448	2.77237479658347e-07	2.9322316629433e-06
A	1	CTRL	SOR	OLFML2A	1.03941564634768	2.06800258314493	0.0212539978957512	0.0617005048567591
A	1	CTRL	SOR	OLFML3	-0.744880483164769	6.20251305118058	5.27088147752721e-06	4.27260847041978e-05
A	1	CTRL	SOR	OMD	-3.39075470609353	3.35730714652197	1.65576495408786e-12	4.03415977428616e-11
A	1	CTRL	SOR	OPTN	0.581480924948539	7.17096416522449	6.76055478422031e-06	5.34187836488546e-05
A	1	CTRL	SOR	OR7D2	-1.61200895930753	2.49473567924507	0.00135760785754938	0.0060151730557611
A	1	CTRL	SOR	ORAI3	0.902363473406344	3.35456373233197	0.00070635769269783	0.00341605754208668
A	1	CTRL	SOR	ORC3	0.396483479277536	5.421835905593	0.00995658085890178	0.0329831006780957
A	1	CTRL	SOR	ORC5	0.43727893761507	4.84277547563358	0.013336857776223	0.0418999887072922
A	1	CTRL	SOR	ORMDL1	0.603453418657359	5.76214479260337	3.00549020743968e-05	0.000205706259400455
A	1	CTRL	SOR	ORMDL2	-1.1849087468188	5.93988571311201	1.44534932679349e-11	3.08790105757544e-10
A	1	CTRL	SOR	OSBP	1.08373374370629	4.93772268388676	5.05404992124995e-11	9.93782557256499e-10
A	1	CTRL	SOR	OSBPL3	1.37238383205801	3.24597654449032	4.91385795105926e-07	4.94466583789976e-06
A	1	CTRL	SOR	OSBPL6	2.81156568606059	2.48107812252424	4.74520076869642e-15	1.59081926553687e-13
A	1	CTRL	SOR	OSER1	1.51247335169523	6.97161421999067	2.15732798299473e-33	2.5412927799681e-31
A	1	CTRL	SOR	OSGEP	-1.10551490087425	4.73451006299838	5.09706301980397e-07	5.10899993554122e-06
A	1	CTRL	SOR	OSGIN1	2.5902396760924	1.92082674533265	1.24292192274962e-08	1.66761938224714e-07
A	1	CTRL	SOR	OSGIN2	1.19955220124441	4.13555671506421	1.17764170084589e-08	1.58833187382997e-07
A	1	CTRL	SOR	OSMR	0.786389441594675	5.71967463553927	8.33982530074712e-08	9.70365742295582e-07
A	1	CTRL	SOR	OSR1	-3.74998133566895	1.34124575316354	0.0114222541289082	0.0368610470066349
A	1	CTRL	SOR	OSR2	-1.66740189778885	2.53214435145608	0.000846371341102588	0.00400272855239677
A	1	CTRL	SOR	OST4	-0.775079268998589	10.5996327050007	1.07180892477168e-08	1.45475968224825e-07
A	1	CTRL	SOR	OSTC	-0.451838584742965	9.93295768489864	0.000669382166876455	0.0032605717081539
A	1	CTRL	SOR	OSTM1	-0.647607315135342	4.92075601468757	0.00065086473355084	0.00318487163825944
A	1	CTRL	SOR	OTUD1	1.56827527894663	3.48041574665442	3.8335423813696e-10	6.60707170158197e-09
A	1	CTRL	SOR	OTUD4	0.65307123150642	3.95054020750486	0.00566163214499959	0.0205937799889475
A	1	CTRL	SOR	OTUD6B	-0.658594249922134	3.55752956183481	0.0280027980784115	0.0773036040059855
A	1	CTRL	SOR	OXCT1	-1.48185707458741	6.21160770952304	2.40341700526807e-18	1.07525694591087e-16
A	1	CTRL	SOR	OXNAD1	1.51664479304122	2.99720936132556	8.38433274880196e-08	9.73370999047171e-07
A	1	CTRL	SOR	OXSM	0.673503617343796	4.20253161602344	0.00106024278192869	0.00485850011419141
A	1	CTRL	SOR	OXTR	-1.07948368809146	4.39252529529833	8.75149853734657e-06	6.75701991698918e-05
A	1	CTRL	SOR	P2RX5-TAX1BP3	-0.827618252527504	3.29484753355561	0.0157740640962583	0.048040555739079
A	1	CTRL	SOR	P2RX7	1.77243143125303	2.35434122869307	2.78965246166476e-06	2.38635160611429e-05
A	1	CTRL	SOR	P4HA1	-1.23389311417437	8.30364748225294	7.73090739362513e-18	3.30663426814547e-16
A	1	CTRL	SOR	P4HA2	-0.431551386878672	9.20373805694988	0.00118302655429292	0.00534673036153507
A	1	CTRL	SOR	P4HB	-0.379495071319827	7.67698428875425	0.00561198868913562	0.0204361698152301
A	1	CTRL	SOR	PA2G4	0.299041146859667	6.01874069773841	0.0377526931180251	0.0982005480102821
A	1	CTRL	SOR	PADI2	-4.51711234357983	1.69945200587698	0.0003708789895831	0.00193502081521617
A	1	CTRL	SOR	PAFAH1B2	-0.907237780947166	6.54429926875838	1.6596070828461e-09	2.5721664845092e-08
A	1	CTRL	SOR	PAGR1	-1.0571805131564	2.97960882379198	0.00596836612646033	0.0214480327634343
A	1	CTRL	SOR	PAIP1	0.384135011333105	4.9589912280371	0.0217434188571684	0.0627882324150493
A	1	CTRL	SOR	PAK2	0.363406541951514	5.0156830280832	0.0307013156009023	0.0833237988407495
A	1	CTRL	SOR	PALLD	-0.664769858965057	7.02888622570536	2.05314400118289e-06	1.81434060393588e-05
A	1	CTRL	SOR	PALMD	-1.44011592290328	3.26729743846525	5.11959625374713e-05	0.000333344908205442
A	1	CTRL	SOR	PAN2	0.839631346884298	2.70029835816032	0.0290814920048608	0.07968552226684
A	1	CTRL	SOR	PANK2	0.776847712603236	3.2036881408137	0.0087702429462743	0.0295874722622601
A	1	CTRL	SOR	PAPD4	0.68551813541798	4.62077701876334	0.000184280958291528	0.0010483684113705
A	1	CTRL	SOR	PAPD5	0.862215411483023	4.00454413532714	0.000106911753795881	0.000644784837359847
A	1	CTRL	SOR	PAPSS1	-0.757052053614724	6.68496942456139	5.0129032430898e-07	5.038530121901e-06
A	1	CTRL	SOR	PAPSS2	0.712937826502341	5.30059153438976	6.86284374535487e-06	5.41936738563078e-05
A	1	CTRL	SOR	PAQR8	1.41385944489404	2.02347394039932	0.000728873297566491	0.00351171975262805
A	1	CTRL	SOR	PARD3	1.25105820972339	3.77595682498997	3.48714163117634e-08	4.31773370726174e-07
A	1	CTRL	SOR	PARK7	-0.568050551167575	8.73122588541247	2.59547840462962e-05	0.000181020872979057
A	1	CTRL	SOR	PARL	0.61312041032602	4.39442346071704	0.00163876868800637	0.00707287057277372
A	1	CTRL	SOR	PARN	0.625115251536256	4.73601192531159	0.000389432872717973	0.00201625729262047
A	1	CTRL	SOR	PARP12	1.40228607725289	1.79745068521072	0.00583675682310656	0.0211288293230021
A	1	CTRL	SOR	PARP16	0.865349173677232	1.99777694630081	0.0360316014148817	0.0945139452843884
A	1	CTRL	SOR	PARP2	0.671591305695055	3.30732496800941	0.0103665153899876	0.034147269781283
A	1	CTRL	SOR	PARP6	1.48730650330772	3.415656185113	4.13313049914048e-09	6.03061313738225e-08
A	1	CTRL	SOR	PARVA	-1.03003837709734	6.70232878162039	2.30703477710923e-11	4.80881924319521e-10
A	1	CTRL	SOR	PATL1	1.90133766182977	4.01278791174586	8.12443553960308e-20	4.13959334636919e-18
A	1	CTRL	SOR	PAXBP1	1.49598683152946	2.97877392286901	3.40777504359925e-07	3.5258526639657e-06
A	1	CTRL	SOR	PBLD	-1.16780181724078	2.52786296944043	0.0155903661307451	0.0476392910801443
A	1	CTRL	SOR	PBRM1	0.861083562405619	5.27459636045423	3.29233502586662e-08	4.10025041048763e-07
A	1	CTRL	SOR	PBX1	-1.16106749548082	4.52114563239476	1.19002629708991e-06	1.1056394829692e-05
A	1	CTRL	SOR	PBX3	1.09462232788724	3.66135194073022	2.43112673904189e-06	2.10065056051802e-05
A	1	CTRL	SOR	PCAT6	0.88125767199377	2.4533269859354	0.0117907830517644	0.0377728678604428
A	1	CTRL	SOR	PCBD1	0.446134726922758	5.55875156337515	0.00288380587742084	0.0115424150455373
A	1	CTRL	SOR	PCBP1	0.595233441584797	6.68984447589168	8.03221896045806e-06	6.27715711821555e-05
A	1	CTRL	SOR	PCDH10	-2.67482964011061	3.30412654748095	1.62488519253844e-09	2.53814183360019e-08
